,entity,tag
2566,Starvationp,I-ORG
2567,Government,B-PER
2568,Ukrainep,I-PER
2569,Sprott,B-ORG
2570,School,I-ORG
2571,Business,I-ORG
2572,Carleton,I-ORG
2573,Universityp,I-ORG
2574,Paul,B-PER
2575,Martinp,I-PER
2576,McGill,B-PER
2577,Universityp,I-PER
2578,OECD,B-ORG
2579,Development,I-ORG
2580,Assistance,I-ORG
2581,Committeep,I-ORG
2582,The,B-ORG
2583,Mail,I-ORG
2584,Empirepp,I-ORG
2585,Hoover,B-ORG
2586,Institution,I-ORG
2587,Stanford,I-ORG
2588,Universityp,I-ORG
2589,Unruly,B-PER
2590,Voicesp,I-PER
2591,Centre,B-ORG
2592,Professional,I-ORG
2593,Applied,I-ORG
2594,Ethics,I-ORG
2595,University,I-ORG
2596,Manitobap,I-ORG
2597,Ottawap,B-ORG
2598,Howe,B-ORG
2599,Street,I-ORG
2600,Main,I-ORG
2601,Streetp,I-ORG
2602,WeAreWinter,B-MISC
2603,Yes,I-MISC
2604,Even,I-MISC
2605,Torontop,I-MISC
2606,Canadap,B-ORG
2607,United,B-ORG
2608,Statesp,I-ORG
2609,Mission,B-LOC
2610,Catholic,I-LOC
2611,Identity,I-LOC
2612,Sacred,I-LOC
2613,Heart,I-LOC
2614,University,I-LOC
2615,Fairfield,I-LOC
2616,Connp,I-LOC
2617,Centre,B-ORG
2618,Study,I-ORG
2619,Rapid,I-ORG
2620,Global,I-ORG
2621,Change,I-ORG
2622,University,I-ORG
2623,Waterloop,I-ORG
2624,Syndicatep,B-MISC
2625,BQPQ,B-ORG
2626,Good,I-ORG
2627,news,I-ORG
2628,Bloc,I-ORG
2629,Ecossaisp,I-ORG
2630,Sarajevop,B-LOC
2631,Howe,B-PER
2632,Institutep,I-PER
2633,Hoover,B-ORG
2634,Institution,I-ORG
2635,Stanfordp,I-ORG
2636,Beijingp,B-ORG
2637,Why,B-ORG
2638,Nations,I-ORG
2639,Fail,I-ORG
2640,The,I-ORG
2641,Origins,I-ORG
2642,Power,I-ORG
2643,Prosperity,I-ORG
2644,Povertyp,I-ORG
2645,The,B-ORG
2646,McConnell,I-ORG
2647,Family,I-ORG
2648,Foundationp,I-ORG
2649,Manitoba,B-LOC
2650,Metis,I-LOC
2651,Federation,I-LOC
2652,Supreme,I-LOC
2653,Court,I-LOC
2654,Canadap,I-LOC
2655,BMO,B-ORG
2656,Financial,I-ORG
2657,Groupp,I-ORG
2658,World,B-MISC
2659,Federalist,I-MISC
2660,MovementCanada,I-MISC
2661,World,I-MISC
2662,Peace,I-MISC
2663,Awardp,I-MISC
2664,Globe,B-ORG
2665,BCp,I-ORG
2666,University,B-ORG
2667,Toronto,I-ORG
2668,Pressp,I-ORG
2669,The,B-MISC
2670,Globes,I-MISC
2671,MMIW,I-MISC
2672,team,I-MISC
2673,MMIWglobeandmailcomp,I-MISC
2674,Rotman,B-ORG
2675,School,I-ORG
2676,Management,I-ORG
2677,University,I-ORG
2678,Torontop,I-ORG
2679,Stanfords,B-ORG
2680,Hoover,I-ORG
2681,Institutionp,I-ORG
2682,Canada,B-ORG
2683,Mandelappggibsonbchomecomp,I-ORG
2684,Jeb,B-ORG
2685,Bush,I-ORG
2686,Rand,I-ORG
2687,Paulp,I-ORG
2688,Vancouverp,B-MISC
2689,PortauPrincep,B-MISC
2690,International,B-ORG
2691,Commission,I-ORG
2692,Intervention,I-ORG
2693,State,I-ORG
2694,Sovereignty,I-ORG
2695,International,I-ORG
2696,Commission,I-ORG
2697,Nuclear,I-ORG
2698,NonProliferation,I-ORG
2699,Disarmamentp,I-ORG
2700,The,B-ORG
2701,cannot,I-ORG
2702,BQp,I-ORG
2703,Deliver,B-ORG
2704,Reformed,I-ORG
2705,Canada,I-ORG
2706,Postp,I-ORG
2707,York,B-ORG
2708,Universityp,I-ORG
2709,School,B-ORG
2710,Policy,I-ORG
2711,Studies,I-ORG
2712,Queens,I-ORG
2713,Universityp,I-ORG
2714,Beijingp,B-PER
2715,Brock,B-ORG
2716,Universityp,I-ORG
2717,MacdonaldLaurier,B-PER
2718,Institutep,I-PER
2719,Netflix,B-PER
2720,Googlep,I-PER
2721,Guthrie,B-PER
2722,Ottawap,I-PER
2723,Context,B-ORG
2724,Sundays,I-ORG
2725,Global,I-ORG
2726,Vision,I-ORG
2727,TVp,I-ORG
2728,Security,B-ORG
2729,Intelligence,I-ORG
2730,Review,I-ORG
2731,Committeep,I-ORG
2732,Global,B-ORG
2733,Crossings,I-ORG
2734,Immigration,I-ORG
2735,Civilization,I-ORG
2736,Americap,I-ORG
2737,Syndicatep,B-MISC
2738,Middle,B-ORG
2739,Eastp,I-ORG
2740,Kids,B-ORG
2741,Internet,I-ORG
2742,Safety,I-ORG
2743,Alliancep,I-ORG
2744,Europe,B-ORG
2745,Central,I-ORG
2746,Asia,I-ORG
2747,Division,I-ORG
2748,Human,I-ORG
2749,Rights,I-ORG
2750,Watchp,I-ORG
2751,Hoover,B-ORG
2752,Institution,I-ORG
2753,Stanford,I-ORG
2754,Universityp,I-ORG
2755,Caledon,B-ORG
2756,Institute,I-ORG
2757,Social,I-ORG
2758,Policyp,I-ORG
2759,Canada,B-ORG
2760,Europe,I-ORG
2761,Roundtable,I-ORG
2762,Businessp,I-ORG
2763,Lawrence,B-ORG
2764,London,I-ORG
2765,Ontp,I-ORG
2766,Michigan,B-ORG
2767,Canadianp,I-ORG
2768,Global,B-ORG
2769,Crossings,I-ORG
2770,Immigration,I-ORG
2771,Civilization,I-ORG
2772,Americap,I-ORG
2773,College,B-ORG
2774,Management,I-ORG
2775,Economics,I-ORG
2776,University,I-ORG
2777,Guelphp,I-ORG
2778,Curve,B-LOC
2779,Lake,I-LOC
2780,First,I-LOC
2781,Nation,I-LOC
2782,Central,I-LOC
2783,Ontariop,I-LOC
2784,That,B-ORG
2785,Time,I-ORG
2786,Yearp,I-ORG
2787,Aird,B-ORG
2788,Berlis,I-ORG
2789,LLPp,I-ORG
2790,Adrian,B-PER
2791,Morrowp,I-PER
2792,Hoover,B-ORG
2793,Institution,I-ORG
2794,Stanford,I-ORG
2795,Universityp,I-ORG
2796,Earthp,B-PER
2797,Happy,B-ORG
2798,Canada,I-ORG
2799,Dayp,I-ORG
2800,Hugo,B-PER
2801,Chavezp,I-PER
2802,University,B-PER
2803,Windsorp,I-PER
2804,New,B-ORG
2805,Delhibased,I-ORG
2806,Centre,I-ORG
2807,Policy,I-ORG
2808,Researchp,I-ORG
2809,LacMeganticp,B-MISC
2810,Calgaryp,B-ORG
2811,Canadap,B-MISC
2812,Happy,B-ORG
2813,New,I-ORG
2814,Yearp,I-ORG
2815,Fridayp,B-MISC
2816,Times,B-ORG
2817,Lisee,I-ORG
2818,prove,I-ORG
2819,Machiavellip,I-ORG
2820,McGill,B-ORG
2821,Universityp,I-ORG
2822,France,B-ORG
2823,Quebecp,I-ORG
2824,Stanford,B-ORG
2825,Universitys,I-ORG
2826,Hoover,I-ORG
2827,Institutionp,I-ORG
2828,Africap,B-LOC
2829,RCMPp,B-ORG
2830,Beijingp,B-MISC
2831,Sarajevop,B-LOC
2832,The,B-ORG
2833,Canadian,I-ORG
2834,Constitutionp,I-ORG
2835,Twittercbcstephenquinnp,B-MISC
2836,Remember,B-ORG
2837,BlackBerryp,I-ORG
2838,Affairs,B-PER
2839,Institutep,I-PER
2840,Montrealp,B-MISC
2841,Search,B-ORG
2842,Empathyp,I-ORG
2843,Tamarap,B-ORG
2844,Harvard,B-ORG
2845,Universityp,I-ORG
2846,Warren,B-PER
2847,Clementsp,I-PER
2848,Quebec,B-ORG
2849,Charbonneau,I-ORG
2850,Commissionp,I-ORG
2851,Quebec,B-ORG
2852,Scotlandp,I-ORG
2853,Beijingp,B-PER
2854,Health,B-PER
2855,Ministerp,I-PER
2856,Sabanci,B-ORG
2857,University,I-ORG
2858,Istanbulp,I-ORG
2859,Canadianp,B-MISC
2860,First,B-ORG
2861,Nationsp,I-ORG
2862,MPsp,B-MISC
2863,British,B-PER
2864,Columbiap,I-PER
2865,UBC,B-ORG
2866,Vancouver,I-ORG
2867,School,I-ORG
2868,Economicsp,I-ORG
2869,Ottawap,B-ORG
2870,Princeton,B-LOC
2871,Universityp,I-LOC
2872,RealPrivacycappAnn,B-ORG
2873,Cavoukian,I-ORG
2874,Ontarios,I-ORG
2875,Information,I-ORG
2876,Privacy,I-ORG
2877,Commissionerp,I-ORG
2878,Westp,B-LOC
2879,Temporary,B-ORG
2880,Foreign,I-ORG
2881,Workers,I-ORG
2882,Programp,I-ORG
2883,Centre,B-ORG
2884,International,I-ORG
2885,Governance,I-ORG
2886,Innovation,I-ORG
2887,Brookings,I-ORG
2888,Institutionp,I-ORG
2889,Torontop,B-LOC
2890,Manitobap,B-ORG
2891,Metis,B-ORG
2892,National,I-ORG
2893,Councilp,I-ORG
2894,Stephen,B-PER
2895,Harperp,I-PER
2896,Journal,B-ORG
2897,Historical,I-ORG
2898,Biographyp,I-ORG
2899,Munk,B-ORG
2900,School,I-ORG
2901,Global,I-ORG
2902,Affairs,I-ORG
2903,Torontop,I-ORG
2904,American,B-MISC
2905,Civil,I-MISC
2906,War,I-MISC
2907,Forged,I-MISC
2908,Nation,I-MISC
2909,Lakefield,I-MISC
2910,Ontp,I-MISC
2911,Lessons,B-PER
2912,Poorp,I-PER
2913,McGill,B-PER
2914,Universityp,I-PER
2915,Lakehead,B-PER
2916,Universityp,I-PER
2917,ppFollow,B-MISC
2918,Twitterppgarymasonglobep,I-MISC
2919,Water,B-ORG
2920,Peace,I-ORG
2921,Warp,I-ORG
2922,Canadian,B-ORG
2923,Network,I-ORG
2924,Research,I-ORG
2925,Terrorism,I-ORG
2926,Security,I-ORG
2927,Societyp,I-ORG
2928,Matteo,B-PER
2929,Renzip,I-PER
2930,caseppFollow,B-PER
2931,Twitterp,I-PER
2932,Cars,B-ORG
2933,Congestion,I-ORG
2934,Costs,I-ORG
2935,New,I-ORG
2936,Approach,I-ORG
2937,Evaluating,I-ORG
2938,Government,I-ORG
2939,Infrastructure,I-ORG
2940,Investmentp,I-ORG
2941,Mandelasp,B-MISC
2942,Our,B-ORG
2943,Gamep,I-ORG
2944,Jim,B-PER
2945,Flahertyp,I-PER
2946,Montrealp,B-PER
2947,Albert,B-PER
2948,Altap,I-PER
2949,Canada,B-LOC
2950,West,I-LOC
2951,Foundationp,I-LOC
2952,Sexiest,B-LOC
2953,Man,I-LOC
2954,Alive,I-LOC
2955,People,I-LOC
2956,magazinep,I-LOC
2957,Iraqp,B-PER
2958,Canadiansp,B-MISC
2959,Stephen,B-PER
2960,Harperp,I-PER
2961,Vancouver,B-LOC
2962,MSF,B-ORG
2963,Canadap,I-ORG
2964,Australiap,B-PER
2965,Ronald,B-PER
2966,Reaganp,I-PER
2967,Waterloo,B-PER
2968,Ontp,I-PER
2969,They,B-PER
2970,Montrealp,I-PER
2971,Pacificp,B-ORG
2972,Hawryluk,B-PER
2973,Torontop,I-PER
2974,Morris,B-ORG
2975,Wosk,I-ORG
2976,Centre,I-ORG
2977,Dialogue,I-ORG
2978,downtown,I-ORG
2979,Vancouverp,I-ORG
2980,Egyptp,B-LOC
2981,Lionel,B-PER
2982,Gelber,I-PER
2983,Prize,I-PER
2984,Juryp,I-PER
2985,Howe,B-PER
2986,Institutep,I-PER
2987,World,B-MISC
2988,Peace,I-MISC
2989,Foundationp,I-MISC
2990,Canada,B-ORG
2991,United,I-ORG
2992,Statesp,I-ORG
2993,Vancouverp,B-MISC
2994,Haitip,B-PER
2995,Atlantic,B-LOC
2996,Canadap,I-LOC
2997,Colombiap,B-MISC
2998,Colombiap,B-MISC
2999,messageppFollow,B-MISC
3000,Twitter,I-MISC
3001,garymasonglobep,I-MISC
3002,Calgaryp,B-ORG
3003,Lundy,B-ORG
3004,Richmond,I-ORG
3005,Hill,I-ORG
3006,Ontp,I-ORG
3007,Chinap,B-MISC
3008,Navalnyp,B-PER
3009,FranklinppAnd,B-ORG
3010,North,I-ORG
3011,West,I-ORG
3012,PassageJohn,I-ORG
3013,Warden,I-ORG
3014,Torontop,I-ORG
3015,University,B-PER
3016,Torontop,I-PER
3017,Windsorp,B-ORG
3018,Andrews,B-PER
3019,Ottawap,I-PER
3020,University,B-ORG
3021,Guelphs,I-ORG
3022,College,I-ORG
3023,Management,I-ORG
3024,Economicsp,I-ORG
3025,Kabulp,B-LOC
3026,Canadap,B-MISC
3027,Canadap,B-LOC
3028,Grennan,B-PER
3029,Vancouverp,I-PER
3030,First,B-MISC
3031,Nationsp,I-MISC
3032,itppGeorge,B-LOC
3033,James,I-LOC
3034,Port,I-LOC
3035,Hope,I-LOC
3036,Ontp,I-LOC
3037,ppFollow,B-MISC
3038,Twitterpppicardonhealthp,I-MISC
3039,Ottawap,B-ORG
3040,Senate,B-ORG
3041,House,I-ORG
3042,Libraryp,I-ORG
3043,Jane,B-PER
3044,Austenp,I-PER
3045,University,B-ORG
3046,Saskatchewanp,I-ORG
3047,Ottawa,B-ORG
3048,Next,I-ORG
3049,Manitobap,I-ORG
3050,Canadap,B-MISC
3051,Montrealp,B-PER
3052,Charter,B-ORG
3053,Rights,I-ORG
3054,Freedomsp,I-ORG
3055,Syriap,B-MISC
3056,New,B-ORG
3057,Delhip,I-ORG
3058,OpenCanadap,B-MISC
3059,Maanulthp,B-ORG
3060,East,B-LOC
3061,Vancouverp,I-LOC
3062,Vancouverp,B-MISC
3063,expensiveppPatrick,B-ORG
3064,Tighe,I-ORG
3065,Petawawa,I-ORG
3066,Ontp,I-ORG
3067,University,B-PER
3068,Windsorp,I-PER
3069,Vancouverp,B-MISC
3070,New,B-ORG
3071,Yorkp,I-ORG
3072,Jewell,B-PER
3073,Torontop,I-PER
3074,Washington,B-PER
3075,Chinap,I-PER
3076,Pittsburgh,B-ORG
3077,PostGazettep,I-ORG
3078,Saskatoon,B-LOC
3079,Torontop,I-LOC
3080,Phoenix,B-ORG
3081,Sinclairpp,I-ORG
3082,Peace,B-PER
3083,Fraser,I-PER
3084,Elkp,I-PER
3085,Syndicatep,B-MISC
3086,Prisoner,B-ORG
3087,Tehran,I-ORG
3088,After,I-ORG
3089,Tehranp,I-ORG
3090,Context,B-ORG
3091,Sundays,I-ORG
3092,Global,I-ORG
3093,Vision,I-ORG
3094,TVp,I-ORG
3095,International,B-ORG
3096,Space,I-ORG
3097,Stationp,I-ORG
3098,Torontop,B-PER
3099,Indiap,B-PER
3100,East,B-MISC
3101,Asiap,I-MISC
3102,The,B-ORG
3103,National,I-ORG
3104,Harper,I-ORG
3105,LeagueppJeffrey,I-ORG
3106,Peckitt,I-ORG
3107,Oakville,I-ORG
3108,Ontp,I-ORG
3109,Love,B-PER
3110,Katarinap,I-PER
3111,Over,B-MISC
3112,Nunavutp,I-MISC
3113,Strengthening,B-ORG
3114,Governance,I-ORG
3115,South,I-ORG
3116,Africa,I-ORG
3117,Building,I-ORG
3118,Mandelas,I-ORG
3119,Legacyp,I-ORG
3120,Centre,B-ORG
3121,Military,I-ORG
3122,Strategic,I-ORG
3123,Studies,I-ORG
3124,University,I-ORG
3125,Calgaryp,I-ORG
3126,Political,B-ORG
3127,Science,I-ORG
3128,University,I-ORG
3129,Torontop,I-ORG
3130,The,B-ORG
3131,Globe,I-ORG
3132,Mailp,I-ORG
3133,isppGerald,B-MISC
3134,Villeneuve,I-MISC
3135,Windsor,I-MISC
3136,Ontp,I-MISC
3137,Graduate,B-LOC
3138,School,I-LOC
3139,Public,I-LOC
3140,International,I-LOC
3141,Affairs,I-LOC
3142,University,I-LOC
3143,Ottawa,I-LOC
3144,Annenberg,I-LOC
3145,Distinguished,I-LOC
3146,Visiting,I-LOC
3147,Fellow,I-LOC
3148,Hoover,I-LOC
3149,Institution,I-LOC
3150,Stanford,I-LOC
3151,Universityp,I-LOC
3152,Charron,B-ORG
3153,Program,I-ORG
3154,Leader,I-ORG
3155,Ecohealth,I-ORG
3156,Canadas,I-ORG
3157,International,I-ORG
3158,Development,I-ORG
3159,Research,I-ORG
3160,Centre,I-ORG
3161,IDRCp,I-ORG
3162,Istanbul,B-ORG
3163,Islamabadp,I-ORG
3164,World,B-MISC
3165,Federalist,I-MISC
3166,Movement,I-MISC
3167,Canada,I-MISC
3168,World,I-MISC
3169,Peace,I-MISC
3170,Awardp,I-MISC
3171,Damned,B-ORG
3172,Nations,I-ORG
3173,Greed,I-ORG
3174,Guns,I-ORG
3175,Armies,I-ORG
3176,Aid,I-ORG
3177,Founder,I-ORG
3178,charity,I-ORG
3179,War,I-ORG
3180,Childp,I-ORG
3181,Environics,B-ORG
3182,Institute,I-ORG
3183,Survey,I-ORG
3184,Researchp,I-ORG
3185,Brock,B-PER
3186,Universityp,I-PER
3187,Canadap,B-LOC
3188,Canadap,B-MISC
3189,Queen,B-ORG
3190,Street,I-ORG
3191,Westp,I-ORG
3192,Hoover,B-ORG
3193,Institution,I-ORG
3194,Stanford,I-ORG
3195,Universityp,I-ORG
3196,Reardon,B-PER
3197,Halifaxp,I-PER
3198,Pacificp,B-LOC
3199,Kennedy,B-ORG
3200,North,I-ORG
3201,Vancouverp,I-ORG
3202,Ontario,B-ORG
3203,Court,I-ORG
3204,Appealp,I-ORG
3205,Laurence,B-PER
3206,Victoriap,I-PER
3207,Free,B-ORG
3208,The,I-ORG
3209,Childrenp,I-ORG
3210,Northern,B-PER
3211,Ghanap,I-PER
3212,Soloman,B-PER
3213,Torontop,I-PER
3214,nationppDarrell,B-ORG
3215,Pasloski,I-ORG
3216,Premier,I-ORG
3217,Yukonp,I-ORG
3218,Unquiet,B-PER
3219,Gravep,I-PER
3220,Thursdayp,B-MISC
3221,Hong,B-PER
3222,Kongp,I-PER
3223,Canadiansp,B-MISC
3224,Enbridgep,B-MISC
3225,Europep,B-MISC
3226,Quiet,B-MISC
3227,Revolutionppyvesboisvertlapressecap,I-MISC
3228,Iraqp,B-MISC
3229,BMO,B-ORG
3230,Capital,I-ORG
3231,Marketsp,I-ORG
3232,Immigration,B-ORG
3233,Interpreters,I-ORG
3234,Association,I-ORG
3235,Torontop,I-ORG
3236,New,B-LOC
3237,Delhip,I-LOC
3238,Free,B-ORG
3239,The,I-ORG
3240,Childrenp,I-ORG
3241,Vancouverppcbcstephenquinnp,B-MISC
3242,Stanfords,B-ORG
3243,Center,I-ORG
3244,Internet,I-ORG
3245,Societyp,I-ORG
3246,BCp,B-MISC
3247,Sainsbury,B-ORG
3248,Professor,I-ORG
3249,History,I-ORG
3250,Brock,I-ORG
3251,Universityp,I-ORG
3252,Pricelessp,B-MISC
3253,Hippocratic,B-ORG
3254,OathppJenny,I-ORG
3255,Dea,I-ORG
3256,Torontop,I-ORG
3257,University,B-PER
3258,Windsorp,I-PER
3259,Canadas,B-ORG
3260,Department,I-ORG
3261,Foreign,I-ORG
3262,Affairsp,I-ORG
3263,Ottawap,B-PER
3264,Heiltsukp,B-PER
3265,Ontariop,B-MISC
3266,Addis,B-LOC
3267,Ababa,I-LOC
3268,University,I-LOC
3269,tweet,I-LOC
3270,Lucas381p,I-LOC
3271,Stanford,B-ORG
3272,Universitys,I-ORG
3273,Hoover,I-ORG
3274,Institutionp,I-ORG
3275,Osgoode,B-PER
3276,Hall,I-PER
3277,Law,I-PER
3278,Schoolp,I-PER
3279,Nobel,B-MISC
3280,Peace,I-MISC
3281,Prizep,I-MISC
3282,Liberal,B-ORG
3283,Party,I-ORG
3284,Canadap,I-ORG
3285,Queens,B-ORG
3286,Universityp,I-ORG
3287,Written,B-MISC
3288,Flesh,I-MISC
3289,History,I-MISC
3290,Desire,I-MISC
3291,DNAp,B-MISC
3292,Centre,B-ORG
3293,International,I-ORG
3294,Governance,I-ORG
3295,Innovationp,I-ORG
3296,Ottawa,B-ORG
3297,Next,I-ORG
3298,Saskatchewanp,I-ORG
3299,Vancouverp,B-MISC
3300,Parisp,B-LOC
3301,ppErin,B-ORG
3302,Grewar,I-ORG
3303,Torontop,I-ORG
3304,Nisgaap,B-MISC
3305,Otherwise,B-ORG
3306,Raptors,I-ORG
3307,Blue,I-ORG
3308,Jaysp,I-ORG
3309,Hong,B-PER
3310,Kongp,I-PER
3311,Lochep,B-PER
3312,CAQp,B-MISC
3313,Canadap,B-MISC
3314,Jaysp,B-MISC
3315,Egyptp,B-ORG
3316,PEN,B-ORG
3317,Canadap,I-ORG
3318,Sauder,B-ORG
3319,School,I-ORG
3320,Business,I-ORG
3321,University,I-ORG
3322,British,I-ORG
3323,Columbiap,I-ORG
3324,Chinap,B-ORG
3325,Affairs,B-PER
3326,Institutep,I-PER
3327,Vancouverp,B-MISC
3328,Vancouverp,B-MISC
3329,Caseysp,B-MISC
3330,Free,B-ORG
3331,The,I-ORG
3332,Childrenp,I-ORG
3333,Free,B-ORG
3334,The,I-ORG
3335,Childrenp,I-ORG
3336,Mayor,B-PER
3337,Sherbrookep,I-PER
3338,Allen,B-ORG
3339,Lane,I-ORG
3340,Canada,I-ORG
3341,Simon,B-PER
3342,Schuster,I-PER
3343,UKp,I-PER
3344,McGill,B-PER
3345,Universityp,I-PER
3346,Twitterp,B-PER
3347,Ottawap,B-ORG
3348,Ottawap,B-PER
3349,PRIp,B-MISC
3350,Semantic,B-PER
3351,Shiftsp,I-PER
3352,Howe,B-PER
3353,Institutep,I-PER
3354,Septemberp,B-MISC
3355,Fraserp,B-MISC
3356,Howe,B-PER
3357,Institutep,I-PER
3358,monasteriesppBeorthtric,B-MISC
3359,Watcher,I-MISC
3360,Figure,I-MISC
3361,Skatersp,I-MISC
3362,Collins,B-PER
3363,Torontop,I-PER
3364,Damage,B-ORG
3365,Control,I-ORG
3366,ppGlobe,I-ORG
3367,Lifep,I-ORG
3368,University,B-ORG
3369,Southern,I-ORG
3370,Californiappp,I-ORG
3371,Blenzp,B-ORG
3372,Liberal,B-ORG
3373,Party,I-ORG
3374,Canadap,I-ORG
3375,Grand,B-MISC
3376,Challenges,I-MISC
3377,Canadap,I-MISC
3378,Canada,B-ORG
3379,House,I-ORG
3380,Anansip,I-ORG
3381,Alliance,B-PER
3382,Quebecp,I-PER
3383,Knopf,B-ORG
3384,Canadap,I-ORG
3385,Bishop,B-ORG
3386,Strachan,I-ORG
3387,School,I-ORG
3388,Torontop,I-ORG
3389,Policy,B-PER
3390,Journalp,I-PER
3391,Steve,B-PER
3392,Tustinp,I-PER
3393,Ingrid,B-PER
3394,Peritz,I-PER
3395,Montrealp,I-PER
3396,Aegeanp,B-MISC
3397,Supreme,B-ORG
3398,Court,I-ORG
3399,Canadap,I-ORG
3400,Canadap,B-MISC
